Key,comment,ja-jp,en-us,zh-cn,zh-tw,ko-kr,es-es,ar-sa,
SoundFontListFileNameHeader,SoundFontリストファイル名ヘッダー,SoundFontファイル,SoundFont File,SoundFont 文件,SoundFont 檔案,SoundFont 파일,Archivo SoundFont,ملف SoundFont,
SoundFontListMinDurationHeader,SoundFontリスト最小時間ヘッダー,最小時間(s),Min Duration(s),最短时间(秒),最短時間(秒),최소 시간(초),Duración Mín.(s),الحد الأدنى للمدة (ث),
SoundFontListMaxDurationHeader,SoundFontリスト最大時間ヘッダー,最大時間(s),Max Duration(s),最长时间(秒),最長時間(秒),최대 시간(초),Duración Máx.(s),الحد الأقصى للمدة (ث),
SoundFontListMinTracksHeader,SoundFontリスト最小トラックヘッダー,最小トラック,Min Tracks,最小轨道,最小音軌,최소 트랙,Pistas Mín.,الحد الأدنى للمسارات,
SoundFontListMaxTracksHeader,SoundFontリスト最大トラックヘッダー,最大トラック,Max Tracks,最大轨道,最大音軌,최대 트랙,Pistas Máx.,الحد الأقصى للمسارات,
SoundFontListRequiredProgramsHeader,SoundFontリスト必須プログラムヘッダー,必須プログラム,Required Programs,必需程序,必需程式,필수 프로그램,Programas Requeridos,البرامج المطلوبة,
SynthesisTabHeader,シンセシスタブヘッダー,シンセシス,Synthesis,合成,合成,신디사이저,Síntesis,التركيب,
SynthesisBasicSettingsGroupHeader,シンセシス基本設定グループヘッダー,基本設定,Basic Settings,基本设置,基本設定,기본 설정,Configuración Básica,الإعدادات الأساسية,
DefaultWaveformLabel,デフォルト波形ラベル,デフォルト波形,Default Waveform,默认波形,預設波形,기본 파형,Forma de Onda Predeterminada,الشكل الموجي الافتراضي,
DefaultWaveformTooltip,デフォルト波形ツールチップ,音色の基本となる波形の種類を選択します。,Select the basic waveform type for the timbre.,选择音色的基本波形类型。,選擇音色的基本波形類型。,음색의 기본 파형 유형을 선택합니다.,Seleccione el tipo de forma de onda básica para el timbre.,حدد نوع الشكل الموجي الأساسي للجرس.,
WavetableDirectoryLabel,Wavetableフォルダラベル,Wavetableフォルダ,Wavetable Folder,Wavetable 文件夹,Wavetable 資料夾,Wavetable 폴더,Carpeta Wavetable,مجلد Wavetable,
WavetableDirectoryTooltip,Wavetableフォルダツールチップ,ユーザー定義のWAVファイルを配置するフォルダ,Folder to place user-defined WAV files.,放置用户定义的WAV文件的文件夹。,放置使用者定義的WAV檔案的資料夾。,사용자 정의 WAV 파일을 배치할 폴더입니다.,Carpeta para colocar archivos WAV definidos por el usuario.,المجلد لوضع ملفات WAV المعرفة من قبل المستخدم.,
A4FrequencyLabel,A4周波数ラベル,A4周波数 (Hz),A4 Frequency (Hz),A4 频率 (Hz),A4 頻率 (Hz),A4 주파수 (Hz),Frecuencia A4 (Hz),تردد A4 (هرتز),
A4FrequencyTooltip,A4周波数ツールチップ,基準音となるA4（ラ）の周波数を設定します。現代の標準は440Hzですが、古楽などでは異なる値が使われます。,Sets the frequency of the reference note A4 (La). The modern standard is 440Hz, but different values are used in early music, etc.,设置参考音A4（La）的频率。现代标准为440Hz，但在古乐等领域会使用不同的值。,設定參考音A4（La）的頻率。現代標準為440Hz，但在古樂等領域會使用不同的值。,기준음 A4(라)의 주파수를 설정합니다. 현대 표준은 440Hz이지만 고음악 등에서는 다른 값이 사용됩니다.,Establece la frecuencia de la nota de referencia A4 (La). El estándar moderno es 440 Hz, pero se utilizan valores diferentes en música antigua, etc.,يضبط تردد النغمة المرجعية A4 (La). المعيار الحديث هو 440 هرتز ، ولكن يتم استخدام قيم مختلفة في الموسيقى المبكرة ، وما إلى ذلك.,
MinFrequencyLabel,最小周波数ラベル,最小周波数 (Hz),Min Frequency (Hz),最小频率 (Hz),最小頻率 (Hz),최소 주파수 (Hz),Frecuencia Mínima (Hz),أدنى تردد (هرتز),
MinFrequencyTooltip,最小周波数ツールチップ,生成する音声の周波数の下限です。これを超える周波数はクリップされます。,The lower limit of the frequency of the generated audio. Frequencies below this will be clipped.,生成音频频率的下限。低于此频率将被削波。,生成音訊頻率的下限。低於此頻率將被削波。,생성되는 오디오 주파수의 하한입니다. 이보다 낮은 주파수는 클리핑됩니다.,El límite inferior de la frecuencia del audio generado. Las frecuencias por debajo de este límite serán recortadas.,الحد الأدنى لتردد الصوت الذي تم إنشاؤه. سيتم قص الترددات التي تقل عن هذا.,
MaxFrequencyLabel,最大周波数ラベル,最大周波数 (Hz),Max Frequency (Hz),最大频率 (Hz),最大頻率 (Hz),최대 주파수 (Hz),Frecuencia Máxima (Hz),أقصى تردد (هرتز),
MaxFrequencyTooltip,最大周波数ツールチップ,生成する音声の周波数の上限です。これを超える周波数はクリップされます。,The upper limit of the frequency of the generated audio. Frequencies above this will be clipped.,生成音频频率的上限。高于此频率将被削波。,生成音訊頻率的上限。高於此頻率將被削波。,생성되는 오디오 주파수의 상한입니다. 이보다 높은 주파수는 클리핑됩니다.,El límite superior de la frecuencia del audio generado. Las frecuencias por encima de este límite serán recortadas.,الحد الأعلى لتردد الصوت الذي تم إنشاؤه. سيتم قص الترددات التي تزيد عن هذا.,
EnvelopeScaleLabel,エンベロープスケールラベル,エンベロープスケール,Envelope Scale,包络比例,波封比例,엔벨로프 스케일,Escala de Envolvente,مقياس المغلف,
EnvelopeScaleTooltip,エンベロープスケールツールチップ,ADSRエンベロープ（音の立ち上がりや減衰）の時間的なスケールを調整します。1より大きいと長くなり、小さいと短くなります。,Adjusts the time scale of the ADSR envelope (attack, decay, sustain, release). Values greater than 1 make it longer, smaller values make it shorter.,调整ADSR包络（起音、衰减、持续、释放）的时间刻度。大于1的值使其更长，小于1的值使其更短。,調整ADSR波封（起音、衰減、持續、釋放）的時間刻度。大於1的值使其更長，小於1的值使其更短。,ADSR 엔벨로프(어택, 디케이, 서스테인, 릴리스)의 시간 스케일을 조정합니다. 1보다 크면 길어지고, 작으면 짧아집니다.,Ajusta la escala de tiempo de la envolvente ADSR (ataque, decaimiento, sostenido, liberación). Los valores mayores que 1 la hacen más larga, los valores menores la hacen más corta.,يضبط مقياس الوقت لمغلف ADSR (الهجوم ، الاضمحلال ، الاستدامة ، التحرير). القيم الأكبر من 1 تجعله أطول ، والقيم الأصغر تجعله أقصر.,
DefaultEnvelopeGroupHeader,デフォルトエンベロープグループヘッダー,デフォルトエンベロープ,Default Envelope,默认包络,預設波封,기본 엔벨로프,Envolvente Predeterminada,المغلف الافتراضي,
DefaultEnvelopeTooltip,デフォルトエンベロープツールチップ,音の時間的な変化（ADSR）のデフォルト値を設定します。,Sets the default values for the temporal change of sound (ADSR).,设置声音时间变化（ADSR）的默认值。,設定聲音時間變化（ADSR）的預設值。,소리의 시간적 변화(ADSR)의 기본값을 설정합니다.,Establece los valores predeterminados para el cambio temporal del sonido (ADSR).,يضبط القيم الافتراضية للتغير الزمني للصوت (ADSR).,
AttackLabel,アタックラベル,アタック,Attack,起音,起音,어택,Ataque,الهجوم,
AttackTooltip,アタックツールチップ,音が鳴り始めてから最大音量に達するまでの時間（秒）。,Time (in seconds) from the start of the sound until it reaches maximum volume.,声音从开始到达到最大音量所需的时间（秒）。,聲音從開始到達到最大音量所需的時間（秒）。,소리가 시작된 후 최대 볼륨에 도달할 때까지의 시간(초).,Tiempo (en segundos) desde el inicio del sonido hasta que alcanza el volumen máximo.,الوقت (بالثواني) من بداية الصوت حتى يصل إلى أقصى مستوى صوت.,
DecayLabel,ディケイラベル,ディケイ,Decay,衰减,衰減,디케이,Decaimiento,الاضمحلال,
DecayTooltip,ディケイツールチップ,最大音量からサステインレベルまで減衰する時間（秒）。,Time (in seconds) to decay from maximum volume to the sustain level.,从最大音量衰减到持续音量水平所需的时间（秒）。,從最大音量衰減到持續音量水準所需的時間（秒）。,최대 볼륨에서 서스테인 레벨까지 감쇠하는 시간(초).,Tiempo (en segundos) para decaer desde el volumen máximo hasta el nivel de sostenido.,الوقت (بالثواني) للاضمحلال من أقصى مستوى صوت إلى مستوى الاستدامة.,
SustainLabel,サステインラベル,サステイン,Sustain,持续音量,持續音量,서스테인,Sostenido,الاستدامة,
SustainTooltip,サステインツールチップ,ノートが押されている間の音量レベル (0-1)。,The volume level while the note is held (0-1).,音符被按住期间的音量水平 (0-1)。,音符被按住期間的音量水準 (0-1)。,노트가 눌려 있는 동안의 볼륨 레벨 (0-1).,El nivel de volumen mientras se mantiene la nota (0-1).,مستوى الصوت أثناء الضغط على النوتة (0-1).,
ReleaseLabel,リリースラベル,リリース,Release,释放,釋放,릴리스,Liberación,التحرير,
ReleaseTooltip,リリースツールチップ,ノートが離されてから音が消えるまでの時間（秒）。,Time (in seconds) for the sound to fade out after the note is released.,音符释放后声音消失所需的时间（秒）。,音符釋放後聲音消失所需的時間（秒）。,노트에서 손을 뗀 후 소리가 사라질 때까지의 시간(초).,Tiempo (en segundos) para que el sonido se desvanezca después de soltar la nota.,الوقت (بالثواني) حتى يتلاشى الصوت بعد تحرير النوتة.,
FmSourceGroupHeader,FM音源グループヘッダー,FM音源,FM Source,FM 音源,FM 音源,FM 음원,Fuente FM,مصدر FM,
FmSourceTooltip,FM音源ツールチップ,FM音源方式のシンセサイズに関する設定です。,Settings related to FM synthesis method.,与FM合成方法相关的设置。,與FM合成方法相關的設定。,FM 음원 방식 합성에 관한 설정입니다.,Configuraciones relacionadas con el método de síntesis FM.,الإعدادات المتعلقة بطريقة توليف FM.,
ModulatorFrequencyLabel,変調周波数ラベル,変調周波数 (Hz),Modulator Frequency (Hz),调制频率 (Hz),調變頻率 (Hz),변조 주파수 (Hz),Frecuencia del Modulador (Hz),تردد المُعدِّل (هرتز),
ModulatorFrequencyTooltip,変調周波数ツールチップ,FM合成における変調波の周波数です。音色を複雑にします。,The frequency of the modulating wave in FM synthesis. Makes the timbre more complex.,FM 合成中调制波的频率。使音色更复杂。,FM 合成中調變波的頻率。使音色更複雜。,FM 합성에서 변조 파형의 주파수입니다. 음색을 복잡하게 만듭니다.,La frecuencia de la onda moduladora en la síntesis FM. Hace que el timbre sea más complejo.,تردد الموجة المُعدِّلة في توليف FM. يجعل الجرس أكثر تعقيدًا.,
ModulationIndexLabel,変調指数ラベル,変調指数,Modulation Index,调制指数,調變指數,변조 지수,Índice de Modulación,معامل التعديل,
ModulationIndexTooltip,変調指数ツールチップ,FM合成における変調の深さです。値が大きいほど、より複雑で金属的な音色になります。,The depth of modulation in FM synthesis. Larger values result in more complex and metallic timbres.,FM 合成中调制的深度。值越大，音色越复杂和金属化。,FM 合成中調變的深度。值越大，音色越複雜和金屬化。,FM 합성에서 변조의 깊이입니다. 값이 클수록 더 복잡하고 금속성 있는 음색이 됩니다.,La profundidad de la modulación en la síntesis FM. Valores mayores dan como resultado timbres más complejos y metálicos.,عمق التعديل في توليف FM. تؤدي القيم الأكبر إلى أجراس أكثر تعقيدًا ومعدنية.,
QualityNoiseReductionGroupHeader,品質・ノイズ対策グループヘッダー,品質・ノイズ対策,Quality/Noise Reduction,质量/降噪,品質/降噪,품질/노이즈 대책,Calidad/Reducción de Ruido,الجودة / تقليل الضوضاء,
EnableBandlimitedSynthesisCheckbox,バンドリミテッド合成有効チェックボックス,"バンドリミテッド合成を有効にする (エイリアシングを削減)","Enable Bandlimited Synthesis (Reduce Aliasing)","启用带限合成 (减少混叠)","啟用帶限合成 (減少混疊)","밴드리미티드 합성 활성화 (에일리어싱 감소)","Habilitar Síntesis de Banda Limitada (Reducir Aliasing)","تمكين التوليف محدود النطاق (تقليل التعرج)",
EnableBandlimitedSynthesisTooltip,バンドリミテッド合成有効ツールチップ,"波形生成時にエイリアシング（折り返しノイズ）を低減する技術を有効にします。音質が向上しますが、CPU負荷がわずかに増加します。","Enables techniques to reduce aliasing (folding noise) during waveform generation. Improves sound quality but slightly increases CPU load.","启用在波形生成时减少混叠（折返噪声）的技术。提高音质，但会略微增加CPU负载。","啟用在波形生成時減少混疊（折返噪音）的技術。提高音質，但會略微增加CPU負載。","파형 생성 시 에일리어싱(폴딩 노이즈)을 줄이는 기술을 활성화합니다. 음질이 향상되지만 CPU 부하가 약간 증가합니다.","Habilita técnicas para reducir el aliasing (ruido de plegado) durante la generación de formas de onda. Mejora la calidad del sonido pero aumenta ligeramente la carga de la CPU.","تمكين التقنيات لتقليل التعرج (ضوضاء الطي) أثناء توليد شكل الموجة. يحسن جودة الصوت ولكنه يزيد قليلاً من تحميل وحدة المعالج المركزية.",
EnableAntiPopCheckbox,アンチポップ有効チェックボックス,"アンチポップを有効にする (クリックノイズを削減)","Enable Anti-Pop (Reduce Click Noise)","启用抗爆音 (减少咔嗒声)","啟用抗爆音 (減少喀嗒聲)","안티팝 활성화 (클릭 노이즈 감소)","Habilitar Anti-Pop (Reducir Ruido de Clic)","تمكين منع الفرقعة (تقليل ضوضاء النقر)",
EnableAntiPopTooltip,アンチポップ有効ツールチップ,"ノートの開始時と終了時に短いフェードを適用し、「プツッ」というポップノイズを低減します。","Applies short fades at the start and end of notes to reduce 'pop' noises.","在音符的开始和结束时应用短时淡入淡出来减少“爆音”噪声。","在音符的開始和結束時應用短時淡入淡出來減少「爆音」噪音。","노트 시작과 끝에 짧은 페이드를 적용하여 '팝' 노이즈를 줄입니다.","Aplica fundidos cortos al inicio y final de las notas para reducir ruidos de 'pop'.","يطبق تلاشيات قصيرة في بداية ونهاية النوتات لتقليل ضوضاء 'الفرقعة'.",
AntiPopAttackLabel,アンチポップアタックラベル,アタック (s),Attack (s),起音 (秒),起音 (秒),어택 (초),Ataque (s),الهجوم (ث),
AntiPopReleaseLabel,アンチポップリリースラベル,リリース (s),Release (s),释放 (秒),釋放 (秒),릴리스 (초),Liberación (s),التحرير (ث),
EnableNoteCrossfadeCheckbox,ノートクロスフェード有効チェックボックス,ノートクロスフェードを有効にする,Enable Note Crossfade,启用音符交叉淡化,啟用音符交叉淡化,노트 크로스페이드 활성화,Habilitar Fundido Cruzado de Notas,تمكين التلاشي المتقاطع للنوتات,
EnableNoteCrossfadeTooltip,ノートクロスフェード有効ツールチップ,ノートの切り替わりをスムーズにし、ノイズを低減します。,Smoothes transitions between notes to reduce noise.,平滑音符之间的过渡以减少噪音。,平滑音符之間的過渡以減少噪音。,노트 전환을 부드럽게 하여 노이즈를 줄입니다.,Suaviza las transiciones entre notas para reducir el ruido.,ينعم الانتقالات بين النوتات لتقليل الضوضاء.,
CrossfadeTimeLabel,クロスフェード時間ラベル,クロスフェード時間(s),Crossfade Time(s),交叉淡化时间(秒),交叉淡化時間(秒),크로스페이드 시간(초),Tiempo de Fundido(s),وقت التلاشي المتقاطع(ث),
EffectsTabHeader,エフェクトタブ ヘッダー,エフェクト,Effects,效果,效果,이펙트,Efectos,المؤثرات,
EffectsTabTooltip,エフェクトタブ ツールチップ,音質を調整するための様々なエフェクトを設定します。,Configure various effects to adjust audio quality.,配置各种效果来调整音质。,配置各種效果來調整音質。,음질을 조정하기 위한 다양한 이펙트를 설정합니다.,Configura varios efectos para ajustar la calidad del audio.,قم بتكوين مؤثرات مختلفة لضبط جودة الصوت.,
EnableEffectsCheckbox,エフェクト有効チェックボックス,エフェクトを有効にする,Enable Effects,启用效果,啟用效果,이펙트 활성화,Habilitar Efectos,تمكين المؤثرات,
EnableEffectsTooltip,エフェクト有効ツールチップ,すべてのオーディオエフェクトの有効/無効を切り替えます。,Toggles all audio effects on/off.,切换所有音频效果的开关。,切換所有音訊效果的開關。,모든 오디오 이펙트 활성화/비활성화 전환합니다.,Activa/desactiva todos los efectos de audio.,تبديل جميع المؤثرات الصوتية بين تشغيل / إيقاف.,
CompressorGroupHeader,コンプレッサーグループ ヘッダー,コンプレッサー,Compressor,压缩器,壓縮器,컴프레서,Compresor,ضاغط,
CompressorTooltip,コンプレッサー ツールチップ,音量のばらつきを抑え、音圧を上げるエフェクトです。,An effect that suppresses volume variations and increases sound pressure.,抑制音量变化并增加声压的效果。,抑制音量變化並增加聲壓的效果。,볼륨 변동을 억제하고 음압을 높이는 이펙트입니다.,Un efecto que suprime las variaciones de volumen y aumenta la presión sonora.,تأثير يقلل من تقلبات مستوى الصوت ويزيد من ضغط الصوت.,
EnableCompressorCheckbox,コンプレッサー有効チェックボックス,コンプレッサーを有効にする,Enable Compressor,启用压缩器,啟用壓縮器,컴프레서 활성화,Habilitar Compresor,تمكين الضاغط,
CompressorThresholdLabel,コンプレッサー閾値ラベル,閾値,Threshold,阈值,閾值,임계값,Umbral,العتبة,
CompressorThresholdTooltip,コンプレッサー閾値ツールチップ,コンプレッサーが作動を開始する音量のしきい値。,The volume threshold at which the compressor starts working.,压缩器开始工作的音量阈值。,壓縮器開始工作的音量閾值。,컴프레서가 작동하기 시작하는 볼륨 임계값입니다.,El umbral de volumen al que el compresor comienza a funcionar.,عتبة مستوى الصوت التي يبدأ عندها الضاغط في العمل.,
CompressorRatioLabel,コンプレッサーレシオ ラベル,レシオ,Ratio,比率,比率,비율,Ratio,النسبة,
CompressorRatioTooltip,コンプレッサーレシオ ツールチップ,しきい値を超えた音を圧縮する比率。4:1の場合、しきい値を4dB超えた音は1dB超えた音に圧縮されます。,The ratio at which sound exceeding the threshold is compressed. E.g., at 4:1, sound 4dB over the threshold is compressed to 1dB over.,超过阈值的声音被压缩的比例。例如4:1，超过阈值4dB的声音将被压缩到超过阈值1dB。,超過閾值的聲音被壓縮的比例。例如4:1，超過閾值4dB的聲音將被壓縮到超過閾值1dB。,임계값을 초과하는 사운드를 압축하는 비율입니다. 예: 4:1 비율은 임계값을 4dB 초과한 사운드를 1dB 초과한 사운드로 압축합니다.,La proporción en que se comprime el sonido que supera el umbral. P.ej., a 4:1, el sonido 4dB por encima del umbral se comprime a 1dB por encima.,النسبة التي يتم بها ضغط الصوت الذي يتجاوز العتبة. على سبيل المثال، بنسبة 4:1، يتم ضغط الصوت الذي يزيد 4 ديسيبل فوق العتبة إلى 1 ديسيبل فوقها.,
CompressorAttackLabel,コンプレッサーアタック ラベル,アタック (s),Attack (s),起音 (秒),起音 (秒),어택 (초),Ataque (s),الهجوم (ث),
CompressorAttackTooltip,コンプレッサーアタック ツールチップ,コンプレッサーが作動し始めるまでの時間（秒）。,The time (in seconds) it takes for the compressor to start working.,压缩器开始工作所需的时间（秒）。,壓縮器開始工作所需的時間（秒）。,컴프레서가 작동하기 시작할 때까지의 시간(초)입니다.,El tiempo (en segundos) que tarda el compresor en empezar a funcionar.,الوقت (بالثواني) الذي يستغرقه الضاغط لبدء العمل.,
CompressorReleaseLabel,コンプレッサーリリース ラベル,リリース (s),Release (s),释放 (秒),釋放 (秒),릴리스 (초),Liberación (s),التحرير (ث),
CompressorReleaseTooltip,コンプレッサーリリース ツールチップ,コンプレッサーが解除されるまでの時間（秒）。,The time (in seconds) it takes for the compressor to release.,压缩器释放所需的时间（秒）。,壓縮器釋放所需的時間（秒）。,컴프레서가 해제될 때까지의 시간(초)입니다.,El tiempo (en segundos) que tarda el compresor en liberarse.,الوقت (بالثواني) الذي يستغرقه الضاغط للتوقف عن العمل.,
AlgorithmicReverbGroupHeader,アルゴリズミックリバーブ グループヘッダー,アルゴリズミックリバーブ,Algorithmic Reverb,算法混响,演算法混響,알고리즘 리버브,Reverberación Algorítmica,صدى خوارزمي,
AlgorithmicReverbTooltip,アルゴリズミックリバーブ ツールチップ,計算によって残響を生成する高品質なリバーブです。,A high-quality reverb that generates reverberation through calculations.,通过计算产生混响的高质量混响。,通過計算產生殘響的高品質混響。,계산을 통해 잔향을 생성하는 고품질 리버브입니다.,Una reverberación de alta calidad que genera reverberación mediante cálculos.,صدى عالي الجودة يولد صدى صوتي من خلال العمليات الحسابية.,
EnableAlgorithmicReverbCheckbox,アルゴリズミックリバーブ有効チェックボックス,アルゴリズミックリバーブを有効にする,Enable Algorithmic Reverb,启用算法混响,啟用演算法混響,알고리즘 리버브 활성화,Habilitar Reverberación Algorítmica,تمكين صدى خوارزمي,
ReverbRoomSizeLabel,リバーブ部屋の広さラベル,部屋の広さ,Room Size,房间大小,房間大小,방 크기,Tamaño de Sala,حجم الغرفة,
ReverbDampingLabel,リバーブ減衰ラベル,減衰,Damping,阻尼,阻尼,댐핑,Amortiguación,التخميد,
ReverbWetLevelLabel,リバーブウェットレベル ラベル,ウェット,Wet,湿声,濕聲,웻,Wet,رطب,
ReverbDryLevelLabel,リバーブドライレベル ラベル,ドライ,Dry,干声,乾聲,드라이,Dry,جاف,
ReverbWidthLabel,リバーブ広がりラベル,広がり,Width,宽度,寬度,너비,Anchura,الاتساع,
ConvolutionReverbGroupHeader,畳み込みリバーブ グループヘッダー,畳み込みリバーブ,Convolution Reverb,卷积混响,摺積混響,컨볼루션 리버브,Reverberación de Convolución,صدى التوافقي,
ConvolutionReverbTooltip,畳み込みリバーブ ツールチップ,インパルス応答(IR)ファイルを使用して、リアルな残響を再現します。,Uses an Impulse Response (IR) file to reproduce realistic reverberation.,使用脉冲响应(IR)文件再现实时混响。,使用脈衝響應(IR)檔案重現真實殘響。,임펄스 응답(IR) 파일을 사용하여 사실적인 잔향을 재현합니다.,Utiliza un archivo de Respuesta a Impulso (IR) para reproducir una reverberación realista.,يستخدم ملف استجابة نبضية (IR) لإعادة إنتاج صدى صوتي واقعي.,
EnableConvolutionReverbCheckbox,畳み込みリバーブ有効チェックボックス,畳み込みリバーブを有効にする,Enable Convolution Reverb,启用卷积混响,啟用摺積混響,컨볼루션 리버브 활성화,Habilitar Reverberación de Convolución,تمكين صدى التوافقي,
IrFilePathLabel,IRファイルパス ラベル,IRファイルパス,IR File Path,IR 文件路径,IR 檔案路徑,IR 파일 경로,Ruta Archivo IR,مسار ملف IR,
BrowseButton,参照ボタン,...,Browse...,浏览...,瀏覽...,...,Explorar...,استعراض...,
MaxIrDurationLabel,IR最大読み込み時間 ラベル,最大読み込み時間 (s),Max Load Time (s),最大加载时间 (秒),最大載入時間 (秒),최대 로드 시간 (초),Tiempo Máx. Carga (s),أقصى وقت تحميل (ث),
MaxIrDurationTooltip,IR最大読み込み時間 ツールチップ,インパルス応答ファイルの最大読み込み時間を秒単位で指定します。,Specify the maximum load time for the impulse response file in seconds.,指定脉冲响应文件的最大加载时间（秒）。,指定脈衝響應檔案的最大載入時間（秒）。,임펄스 응답 파일의 최대 로드 시간을 초 단위로 지정합니다.,Especifique el tiempo máximo de carga para el archivo de respuesta a impulso en segundos.,حدد أقصى وقت تحميل لملف الاستجابة النبضية بالثواني.,
DistortionGroupHeader,ディストーション グループヘッダー,ディストーション,Distortion,失真,失真,디스토션,Distorsión,تشويه,
DistortionTooltip,ディストーション ツールチップ,音を歪ませて力強いサウンドを作ります。,Distorts the sound to create a powerful sound.,扭曲声音以创造强大的声音。,扭曲聲音以創造強大的聲音。,사운드를 왜곡하여 강력한 사운드를 만듭니다.,Distorsiona el sonido para crear un sonido potente.,يشوه الصوت لخلق صوت قوي.,
EnableDistortionCheckbox,ディストーション有効チェックボックス,ディストーションを有効にする,Enable Distortion,启用失真,啟用失真,디스토션 활성화,Habilitar Distorsión,تمكين التشويه,
DistortionTypeLabel,ディストーション種類ラベル,種類,Type,类型,類型,종류,Tipo,النوع,
DistortionDriveLabel,ディストーションドライブ ラベル,ドライブ,Drive,驱动,驅動,드라이브,Drive,القيادة,
DistortionMixLabel,ディストーションミックス ラベル,ミックス,Mix,混合,混合,믹스,Mezcla,مزيج,
BitCrusherGroupHeader,ビットクラッシャー グループヘッダー,ビットクラッシャー,Bit Crusher,比特失真,位元壓縮,비트 크러셔,Bit Crusher,سحق البت,
