Key,comment,ja-jp,en-us,zh-cn,zh-tw,ko-kr,es-es,ar-sa,
BitCrusherTooltip,ビットクラッシャー ツールチップ,音質を意図的に劣化させ、レトロなサウンドを作ります。,Intentionally degrades sound quality to create a retro sound.,故意降低音质以创造复古声音。,故意降低音質以創造復古聲音。,의도적으로 음질을 저하시켜 레트로 사운드를 만듭니다.,Degrada intencionalmente la calidad del sonido para crear un sonido retro.,يقلل جودة الصوت عمداً لخلق صوت قديم.,
EnableBitCrusherCheckbox,ビットクラッシャー有効チェックボックス,ビットクラッシャーを有効にする,Enable Bit Crusher,启用比特失真,啟用位元壓縮,비트 크러셔 활성화,Habilitar Bit Crusher,تمكين سحق البت,
BitDepthLabel,ビット深度ラベル,ビット深度,Bit Depth,位深度,位元深度,비트 심도,Profundidad de Bits,عمق البت,
RateReductionLabel,レート削減ラベル,レート削減,Rate Reduction,速率降低,速率降低,레이트 감소,Reducción de Tasa,تقليل المعدل,
PingPongDelayGroupHeader,ピンポンディレイ グループヘッダー,ピンポンディレイ,Ping Pong Delay,乒乓延迟,乒乓延遲,핑퐁 딜레이,Delay Ping Pong,تأخير بينغ بونغ,
PingPongDelayTooltip,ピンポンディレイ ツールチップ,左右のチャンネルで交互にやまびこ効果を生み出すディレイです。,A delay that creates an echo effect alternating between left and right channels.,在左右声道之间交替产生回声效果的延迟。,在左右聲道之間交替產生回聲效果的延遲。,좌우 채널에서 번갈아 메아리 효과를 내는 딜레이입니다.,Un retardo que crea un efecto de eco alternando entre los canales izquierdo y derecho.,تأخير يخلق تأثير صدى يتناوب بين القنوات اليسرى واليمنى.,
EnablePingPongDelayCheckbox,ピンポンディレイ有効チェックボックス,ピンポンディレイを有効にする,Enable Ping Pong Delay,启用乒乓延迟,啟用乒乓延遲,핑퐁 딜레이 활성화,Habilitar Delay Ping Pong,تمكين تأخير بينغ بونغ,
DelayTimeLabel,ディレイタイム ラベル,ディレイタイム (s),Delay Time (s),延迟时间 (秒),延遲時間 (秒),딜레이 타임 (초),Tiempo de Delay (s),وقت التأخير (ث),
DelayTimeTooltip,ディレイタイム ツールチップ,やまびこの間隔（秒）。,The interval of the echo (in seconds).,回声的间隔（秒）。,回聲的間隔（秒）。,메아리 간격(초).,El intervalo del eco (en segundos).,الفاصل الزمني للصدى (بالثواني).,
FeedbackLabel,フィードバック ラベル,フィードバック,Feedback,反馈,反饋,피드백,Retroalimentación,ردود الفعل,
FeedbackTooltip,フィードバック ツールチップ,やまびこが繰り返される回数。,The number of times the echo repeats.,回声重复的次数。,回聲重複的次數。,메아리가 반복되는 횟수.,El número de veces que se repite el eco.,عدد مرات تكرار الصدى.,
MixLabel,ミックス ラベル,Mix,Mix,混合,混合,믹스,Mezcla,مزيج,
MixTooltip,ミックス ツールチップ,原音とエフェクト音のバランス。,The balance between the original sound (dry) and the effect sound (wet).,原始声音（干声）和效果声音（湿声）之间的平衡。,原始聲音（乾聲）和效果聲音（濕聲）之間的平衡。,원본 사운드(드라이)와 이펙트 사운드(웻)의 밸런스.,El equilibrio entre el sonido original (seco) y el sonido del efecto (húmedo).,التوازن بين الصوت الأصلي (الجاف) وصوت التأثير (الرطب).,
ChorusGroupHeader,コーラス グループヘッダー,コーラス,Chorus,合唱,合唱,코러스,Chorus,جوقة,
ChorusTooltip,コーラス ツールチップ,音をわずかに揺らして重ねることで、音に厚みと広がりを与えます。,Adds thickness and width to the sound by slightly detuning and layering it.,通过轻微的晃动和叠加声音，为声音增添厚度和宽度。,通過輕微的晃動和疊加聲音，為聲音增添厚度和寬度。,사운드를 약간 흔들어 겹쳐서 사운드에 두께와 넓이를 줍니다.,Añade grosor y amplitud al sonido desafinándolo ligeramente y superponiéndolo.,يضيف سماكة واتساعًا للصوت عن طريق تعديل درجة الصوت قليلاً وتطبيقه.,
EnableChorusCheckbox,コーラス有効チェックボックス,コーラスを有効にする,Enable Chorus,启用合唱,啟用合唱,코러스 활성화,Habilitar Chorus,تمكين الجوقة,
ChorusDelayLabel,コーラスディレイ ラベル,ディレイ (s),Delay (s),延迟 (秒),延遲 (秒),딜레이 (초),Delay (s),التأخير (ث),
ChorusDelayTooltip,コーラスディレイ ツールチップ,原音と重ねる音の遅延時間（秒）。,The delay time (in seconds) of the layered sound against the original sound.,叠加声音相对于原始声音的延迟时间（秒）。,疊加聲音相對於原始聲音的延遲時間（秒）。,원본 사운드에 겹치는 사운드의 딜레이 시간(초).,El tiempo de retardo (en segundos) del sonido superpuesto contra el sonido original.,وقت التأخير (بالثواني) للصوت المضاف فوق الصوت الأصلي.,
ChorusDepthLabel,コーラス深さラベル,深さ,Depth,深度,深度,깊이,Profundidad,العمق,
ChorusDepthTooltip,コーラス深さツールチップ,音の揺れの深さ。,The depth of the sound modulation.,声音调制的深度。,聲音調製的深度。,사운드 변조의 깊이.,La profundidad de la modulación del sonido.,عمق تعديل الصوت.,
ChorusRateLabel,コーラスレート ラベル,レート (Hz),Rate (Hz),速率 (Hz),速率 (Hz),레이트 (Hz),Tasa (Hz),المعدل (هرتز),
ChorusRateTooltip,コーラスレート ツールチップ,音を揺らす速さ（Hz）。,The speed of the sound modulation (in Hz).,声音调制的速度（Hz）。,聲音調製的速度（Hz）。,사운드 변조 속도(Hz).,La velocidad de la modulación del sonido (en Hz).,سرعة تعديل الصوت (بالهرتز).,
ChorusStrengthLabel,コーラス強度ラベル,強度,Strength,强度,強度,강도,Fuerza,القوة,
ChorusStrengthTooltip,コーラス強度ツールチップ,原音に対するコーラス音の強さ。,The strength of the chorus sound relative to the original sound.,合唱声音相对于原始声音的强度。,合唱聲音相對於原始聲音的強度。,원본 사운드에 대한 코러스 사운드의 강도.,La fuerza del sonido del chorus en relación con el sonido original.,قوة صوت الجوقة بالنسبة للصوت الأصلي.,
PhaserGroupHeader,フェイザー グループヘッダー,フェイザー,Phaser,移相器,移相器,페이저,Phaser,المحول الطوري,
PhaserTooltip,フェイザー ツールチップ,音の位相をずらして独特のうねりを生み出すエフェクトです。,An effect that creates a unique swirling sound by shifting the phase of the sound.,通过改变声音的相位来创造独特旋转声音的效果。,通過改變聲音的相位來創造獨特旋轉聲音的效果。,사운드의 위상을 이동시켜 독특한 소용돌이 사운드를 만드는 이펙트입니다.,Un efecto que crea un sonido giratorio único al desplazar la fase del sonido.,تأثير يخلق صوتًا دوارًا فريدًا عن طريق تحويل طور الصوت.,
EnablePhaserCheckbox,フェイザー有効チェックボックス,フェイザーを有効にする,Enable Phaser,启用移相器,啟用移相器,페이저 활성화,Habilitar Phaser,تمكين المحول الطوري,
PhaserRateLabel,フェイザーレート ラベル,レート (Hz),Rate (Hz),速率 (Hz),速率 (Hz),레이트 (Hz),Tasa (Hz),المعدل (هرتز),
PhaserRateTooltip,フェイザーレート ツールチップ,位相を変化させる速さ（Hz）。,The speed at which the phase is changed (in Hz).,改变相位的速度（Hz）。,改變相位的速度（Hz）。,위상을 변화시키는 속도(Hz).,La velocidad a la que se cambia la fase (en Hz).,السرعة التي يتم بها تغيير الطور (بالهرتز).,
PhaserStagesLabel,フェイザーステージ数ラベル,ステージ数,Stages,级数,級數,스테이지 수,Etapas,المراحل,
PhaserStagesTooltip,フェイザーステージ数ツールチップ,フェイザーのフィルターの段数。多いほど複雑な効果になります。,The number of filter stages in the phaser. More stages create a more complex effect.,移相器中滤波器的级数。级数越多，效果越复杂。,移相器中濾波器的級數。級數越多，效果越複雜。,페이저의 필터 단 수. 많을수록 복잡한 효과가 나타납니다.,El número de etapas de filtro en el phaser. Más etapas crean un efecto más complejo.,عدد مراحل المرشح في المحول الطوري. المزيد من المراحل يخلق تأثيرًا أكثر تعقيدًا.,
PhaserFeedbackLabel,フェイザーフィードバック ラベル,フィードバック,Feedback,反馈,反饋,피드백,Retroalimentación,ردود الفعل,
PhaserFeedbackTooltip,フェイザーフィードバック ツールチップ,エフェクト音を再度入力に戻す量。効果を強調します。,The amount of the effect sound fed back into the input. Emphasizes the effect.,反馈到输入的效应声音量。强调效果。,反饋到輸入的效應聲音量。強調效果。,이펙트 사운드를 다시 입력으로 피드백하는 양. 이펙트를 강조합니다.,La cantidad de sonido del efecto retroalimentado a la entrada. Enfatiza el efecto.,كمية صوت التأثير المُعاد إدخاله. يؤكد على التأثير.,
FlangerGroupHeader,フランジャー グループヘッダー,フランジャー,Flanger,镶边器,鑲邊器,플랜저,Flanger,الشفير,
FlangerTooltip,フランジャー ツールチップ,コーラスに似ていますが、より短く周期的な遅延を用いて金属的なうねりを生み出します。,Similar to chorus, but uses shorter, periodic delays to create a metallic swirling sound.,类似于合唱，但使用更短、周期性的延迟来创造金属般的旋转声音。,類似於合唱，但使用更短、週期性的延遲來創造金屬般的旋轉聲音。,코러스와 비슷하지만 더 짧고 주기적인 딜레이를 사용하여 금속성의 소용돌이 사운드를 만듭니다.,Similar al chorus, pero utiliza retardos más cortos y periódicos para crear un sonido metálico giratorio.,مشابه للجوقة، ولكنه يستخدم تأخيرات أقصر ودورية لإنشاء صوت دوامة معدني.,
EnableFlangerCheckbox,フランジャー有効チェックボックス,フランジャーを有効にする,Enable Flanger,启用镶边器,啟用鑲邊器,플랜저 활성화,Habilitar Flanger,تمكين الشفير,
FlangerDelayLabel,フランジャーディレイ ラベル,ディレイ (s),Delay (s),延迟 (秒),延遲 (秒),딜레이 (초),Delay (s),التأخير (ث),
FlangerDelayTooltip,フランジャーディレイ ツールチップ,遅延時間（秒）。,Delay time (in seconds).,延迟时间（秒）。,延遲時間（秒）。,딜레이 시간(초).,Tiempo de retardo (en segundos).,وقت التأخير (بالثواني).,
FlangerRateLabel,フランジャーレート ラベル,レート (Hz),Rate (Hz),速率 (Hz),速率 (Hz),레이트 (Hz),Tasa (Hz),المعدل (هرتز),
FlangerRateTooltip,フランジャーレート ツールチップ,うねりの速さ（Hz）。,The speed of the swirl (in Hz).,旋转的速度（Hz）。,旋轉的速度（Hz）。,소용돌이 속도(Hz).,La velocidad del remolino (en Hz).,سرعة الدوامة (بالهرتز).,
FlangerDepthLabel,フランジャー深さラベル,深さ,Depth,深度,深度,깊이,Profundidad,العمق,
FlangerDepthTooltip,フランジャー深さツールチップ,うねりの深さ。,The depth of the swirl.,旋转的深度。,旋轉的深度。,소용돌이의 깊이.,La profundidad del remolino.,عمق الدوامة.,
LimiterGroupHeader,リミッター グループヘッダー,リミッター,Limiter,限制器,限制器,리미터,Limitador,المحدد,
LimiterTooltip,リミッター ツールチップ,音量が一定のしきい値を超えないように制限し、音割れ（クリッピング）を防ぎます。,Limits the volume from exceeding a certain threshold, preventing clipping.,限制音量不超过某个阈值，防止削波。,限制音量不超過某個閾值，防止削波。,볼륨이 특정 임계값을 초과하지 않도록 제한하여 클리핑을 방지합니다.,Limita el volumen para que no supere un cierto umbral, evitando el recorte.,يحد من مستوى الصوت لكي لا يتجاوز عتبة معينة، مما يمنع التقطيع.,
EnableLimiterCheckbox,リミッター有効チェックボックス,リミッターを有効にする,Enable Limiter,启用限制器,啟用限制器,리미터 활성화,Habilitar Limitador,تمكين المحدد,
LimiterThresholdLabel,リミッター閾値ラベル,閾値,Threshold,阈值,閾值,임계값,Umbral,العتبة,
LimiterThresholdTooltip,リミッター閾値ツールチップ,音量を制限する上限値。,The upper limit to restrict the volume.,限制音量的上限。,限制音量的上限。,볼륨을 제한하는 상한값.,El límite superior para restringir el volumen.,الحد الأعلى لتقييد مستوى الصوت.,
EqualizerGroupHeader,イコライザー グループヘッダー,イコライザー,Equalizer,均衡器,等化器,이퀄라이저,Ecualizador,المعادل,
EqualizerTooltip,イコライザー ツールチップ,特定の周波数帯域を強調したり、抑制したりして音質を調整します。,Adjusts sound quality by boosting or cutting specific frequency bands.,通过增强或抑制特定频段来调整音质。,通過增強或抑制特定頻段來調整音質。,특정 주파수 대역을 강조하거나 억제하여 음질을 조정합니다.,Ajusta la calidad del sonido realzando o atenuando bandas de frecuencia específicas.,يضبط جودة الصوت عن طريق تعزيز أو خفض نطاقات تردد معينة.,
EnableEqualizerCheckbox,イコライザー有効チェックボックス,イコライザーを有効にする,Enable Equalizer,启用均衡器,啟用等化器,이퀄라이저 활성화,Habilitar Ecualizador,تمكين المعادل,
EqBassGainLabel,EQ低音ゲイン ラベル,低音ゲイン,Bass Gain,低音增益,低音增益,저음 게인,Ganancia de Graves,كسب الجهير,
EqBassGainTooltip,EQ低音ゲイン ツールチップ,低音域のゲイン（音量）を調整します。,Adjusts the gain (volume) of the bass range.,调整低音范围的增益（音量）。,調整低音範圍的增益（音量）。,저음역의 게인(볼륨)을 조정합니다.,Ajusta la ganancia (volumen) del rango de graves.,يضبط الكسب (مستوى الصوت) لنطاق الجهير.,
EqMidGainLabel,EQ中音ゲイン ラベル,中音ゲイン,Mid Gain,中音增益,中音增益,중음 게인,Ganancia de Medios,كسب المتوسط,
EqMidGainTooltip,EQ中音ゲイン ツールチップ,中音域のゲイン（音量）を調整します。,Adjusts the gain (volume) of the mid range.,调整中音范围的增益（音量）。,調整中音範圍的增益（音量）。,중음역의 게인(볼륨)을 조정합니다.,Ajusta la ganancia (volumen) del rango medio.,يضبط الكسب (مستوى الصوت) للنطاق المتوسط.,
EqTrebleGainLabel,EQ高音ゲイン ラベル,高音ゲイン,Treble Gain,高音增益,高音增益,고음 게인,Ganancia de Agudos,كسب الثلاثي,
EqTrebleGainTooltip,EQ高音ゲイン ツールチップ,高音域のゲイン（音量）を調整します。,Adjusts the gain (volume) of the treble range.,调整高音范围的增益（音量）。,調整高音範圍的增益（音量）。,고음역의 게인(볼륨)을 조정합니다.,Ajusta la ganancia (volumen) del rango de agudos.,يضبط الكسب (مستوى الصوت) لنطاق الثلاثي.,
OtherEffectsGroupHeader,その他エフェクト グループヘッダー,その他,Other,其他,其他,기타,Otros,أخرى,
EnableDcOffsetRemovalCheckbox,DCオフセット除去有効チェックボックス,DCオフセット除去を有効にする,Enable DC Offset Removal,启用直流偏移消除,啟用直流偏移消除,DC 오프셋 제거 활성화,Habilitar Eliminación de Desplazamiento DC,تمكين إزالة إزاحة التيار المستمر,
EnableDcOffsetRemovalTooltip,DCオフセット除去有効ツールチップ,音声信号に含まれる直流成分（DCオフセット）を除去します。不要なノイズや歪みを防ぎます。,Removes the direct current component (DC offset) from the audio signal. Prevents unwanted noise and distortion.,消除音频信号中的直流分量（DC偏移）。防止不必要的噪音和失真。,消除音訊信號中的直流分量（DC偏移）。防止不必要的噪音和失真。,오디오 신호에 포함된 직류 성분(DC 오프셋)을 제거합니다. 불필요한 노이즈나 왜곡을 방지합니다.,Elimina el componente de corriente continua (desplazamiento DC) de la señal de audio. Previene ruidos y distorsiones no deseadas.,يزيل مكون التيار المستمر (إزاحة التيار المستمر) من إشارة الصوت. يمنع الضوضاء والتشويه غير المرغوب فيه.,
InstrumentTabHeader,インストゥルメントタブ ヘッダー,インストゥルメント,Instruments,乐器,樂器,악기,Instrumentos,الآلات,
InstrumentTabTooltip,インストゥルメントタブ ツールチップ,MIDIのプログラム番号に応じた音色の設定を行います。,Configure timbre settings according to MIDI program numbers.,根据MIDI程序编号配置音色设置。,根據MIDI程式編號設定音色。,MIDI 프로그램 번호에 따른 음색 설정을 합니다.,Configura los ajustes de timbre según los números de programa MIDI.,تكوين إعدادات الجرس وفقًا لأرقام برنامج MIDI.,
InstrumentPresetTabHeader,インストゥルメントプリセットタブ ヘッダー,プリセット,Preset,预设,預設,프리셋,Preajuste,إعداد مسبق,
InstrumentPresetTabTooltip,インストゥルメントプリセットタブ ツールチップ,MIDIプログラム番号の範囲に対して、音色の設定を割り当てます。,Assign timbre settings to a range of MIDI program numbers.,为MIDI程序编号范围分配音色设置。,為MIDI程式編號範圍分配音色設定。,MIDI 프로그램 번호 범위에 음색 설정을 할당합니다.,Asigna configuraciones de timbre a un rango de números de programa MIDI.,تعيين إعدادات الجرس لنطاق من أرقام برنامج MIDI.,
AddButton,追加ボタン,追加,Add,添加,新增,추가,Añadir,إضافة,
DeleteButton,削除ボタン,削除,Delete,删除,刪除,삭제,Eliminar,حذف,
AddInstrumentPresetTooltip,インストゥルメントプリセット追加 ツールチップ,新しいインストゥルメントプリセットを追加します。,Adds a new instrument preset.,添加新的乐器预设。,新增樂器預設。,새 악기 프리셋을 추가합니다.,Añade un nuevo preajuste de instrumento.,يضيف إعداد مسبق جديد للآلة.,
RemoveInstrumentPresetTooltip,インストゥルメントプリセット削除 ツールチップ,選択したプリセットを削除します。,Deletes the selected preset.,删除所选预设。,刪除所選預設。,선택한 프리셋을 삭제합니다.,Elimina el preajuste seleccionado.,يحذف الإعداد المسبق المحدد.,
HeaderName,ヘッダー 名前,名前,Name,名称,名稱,이름,Nombre,الاسم,
HeaderStart,ヘッダー 開始,開始,Start,开始,開始,시작,Inicio,البداية,
HeaderEnd,ヘッダー 終了,終了,End,结束,結束,종료,Fin,النهاية,
HeaderWaveform,ヘッダー 波形,波形,Waveform,波形,波形,파형,Forma de onda,الشكل الموجي,
HeaderAttack,ヘッダー アタック,アタック,Attack,起音,起音,어택,Ataque,الهجوم,
HeaderDecay,ヘッダー ディケイ,ディケイ,Decay,衰减,衰減,디케이,Decaimiento,الاضمحلال,
HeaderSustain,ヘッダー サステイン,サステイン,Sustain,持续,持續,서스테인,Sostenido,الاستدامة,
HeaderRelease,ヘッダー リリース,リリース,Release,释放,釋放,릴리스,Liberación,التحرير,
HeaderVolume,ヘッダー 音量,音量,Volume,音量,音量,볼륨,Volumen,مستوى الصوت,
HeaderFilter,ヘッダー フィルター,フィルター,Filter,滤波器,濾波器,필터,Filtro,المرشح,
HeaderCutoff,ヘッダー カットオフ,カットオフ,Cutoff,截止,截止,컷오프,Corte,القطع,
HeaderResonance,ヘッダー レゾナンス,レゾナンス,Resonance,共振,共振,레조넌스,Resonancia,الرنين,
HeaderFilterLfo,ヘッダー Filter LFO,Filter LFO,Filter LFO,滤波器LFO,濾波器LFO,필터 LFO,Filtro LFO,مرشح LFO,
HeaderFLfoRate,ヘッダー F-LFO Rate,F-LFO Rate,F-LFO Rate,F-LFO 速率,F-LFO 速率,F-LFO Rate,Tasa F-LFO,معدل F-LFO,
HeaderFLfoDepth,ヘッダー F-LFO Depth,F-LFO Depth,F-LFO Depth,F-LFO 深度,F-LFO 深度,F-LFO Depth,Prof. F-LFO,عمق F-LFO,
InstrumentCustomTabHeader,インストゥルメントカスタムタブ ヘッダー,カスタム,Custom,自定义,自訂,커스텀,Personalizado,مخصص,
InstrumentCustomTabTooltip,インストゥルメントカスタムタブ ツールチップ,特定のMIDIプログラム番号に対して、個別の音色設定を割り当てます。パーカッションチャンネル（10）の場合は-1として設定します。,Assign individual timbre settings to specific MIDI program numbers. Set to -1 for percussion channel (10).,为特定的MIDI程序编号分配单独的音色设置。打击乐通道（10）请设置为-1。,為特定的MIDI程式編號分配單獨的音色設定。打擊樂通道（10）請設定為-1。,특정 MIDI 프로그램 번호에 개별 음색 설정을 할당합니다. 퍼커션 채널(10)의 경우 -1로 설정합니다.,Asigna configuraciones de timbre individuales a números de programa MIDI específicos. Establece -1 para el canal de percusión (10).,تعيين إعدادات جرس فردية لأرقام برنامج MIDI محددة. اضبط على -1 لقناة الإيقاع (10).,
AddCustomInstrumentTooltip,カスタムインストゥルメント追加 ツールチップ,新しいカスタムインストゥルメントを追加します。,Adds a new custom instrument.,添加新的自定义乐器。,新增自訂樂器。,새 커스텀 악기를 추가합니다.,Añade un nuevo instrumento personalizado.,يضيف آلة مخصصة جديدة.,
RemoveCustomInstrumentTooltip,カスタムインストゥルメント削除 ツールチップ,選択したカスタムインストゥルメントを削除します。,Deletes the selected custom instrument.,删除所选的自定义乐器。,刪除所選的自訂樂器。,선택한 커스텀 악기를 삭제합니다.,Elimina el instrumento personalizado seleccionado.,يحذف الآلة المخصصة المحددة.,
HeaderProgram,ヘッダー プログラム,プログラム,Program,程序,程式,프로그램,Programa,البرنامج,
HeaderWavetableFile,ヘッダー Wavetableファイル,Wavetableファイル,Wavetable File,Wavetable 文件,Wavetable 檔案,Wavetable 파일,Archivo Wavetable,ملف Wavetable,
HeaderFLfoWaveform,ヘッダー F-LFO波形,F-LFO波形,F-LFO Wave,F-LFO 波形,F-LFO 波形,F-LFO 파형,Onda F-LFO,موجة F-LFO,
HeaderPLfoWaveform,ヘッダー P-LFO波形,P-LFO波形,P-LFO Wave,P-LFO 波形,P-LFO 波形,P-LFO 파형,Onda P-LFO,موجة P-LFO,
HeaderPLfoRate,ヘッダー P-LFO Rate,P-LFO Rate,P-LFO Rate,P-LFO 速率,P-LFO 速率,P-LFO Rate,Tasa P-LFO,معدل P-LFO,
HeaderPLfoDepth,ヘッダー P-LFO Depth,P-LFO Depth,P-LFO Depth,P-LFO 深度,P-LFO 深度,P-LFO Depth,Prof. P-LFO,عمق P-LFO,
HeaderALfoWaveform,ヘッダー A-LFO波形,A-LFO波形,A-LFO Wave,A-LFO 波形,A-LFO 波形,A-LFO 파형,Onda A-LFO,موجة A-LFO,
HeaderALfoRate,ヘッダー A-LFO Rate,A-LFO Rate,A-LFO Rate,A-LFO 速率,A-LFO 速率,A-LFO Rate,Tasa A-LFO,معدل A-LFO,
HeaderALfoDepth,ヘッダー A-LFO Depth,A-LFO Depth,A-LFO Depth,A-LFO 深度,A-LFO 深度,A-LFO Depth,Prof. A-LFO,عمق A-LFO,
DebugTabHeader,デバッグタブ ヘッダー,デバッグ,Debug,调试,偵錯,디버그,Depuración,تصحيح الأخطاء,
DebugTabTooltip,デバッグタブ ツールチップ,問題が発生した際の調査に役立つデバッグ用の設定です。,Settings for debugging to help investigate issues.,用于调试以帮助调查问题的设置。,用於偵錯以協助調查問題的設定。,문제가 발생했을 때 조사를 돕는 디버그 설정입니다.,Configuración de depuración para ayudar a investigar problemas.,إعدادات لتصحيح الأخطاء للمساعدة في التحقيق في المشكلات.,
LoggingGroupHeader,ロギング グループヘッダー,ロギング,Logging,日志记录,日誌記錄,로깅,Registro,التسجيل,
EnableLoggingCheckbox,ログ有効化 チェックボックス,ログを有効にする,Enable Logging,启用日志,啟用日誌,로깅 활성화,Habilitar Registro,تمكين التسجيل,
EnableLoggingTooltip,ログ有効化 ツールチップ,プラグインの動作ログをファイルに出力します。問題が発生した際の原因調査に役立ちます。,Outputs plugin operation logs to a file. Useful for investigating issues.,将插件操作日志输出到文件。有助于调查问题。,將外掛程式操作日誌輸出到檔案。有助於調查問題。,플러그인 동작 로그를 파일로 출력합니다. 문제 발생 시 원인 조사에 도움이 됩니다.,Exporta los registros de operación del complemento a un archivo. Útil para investigar problemas.,إخراج سجلات تشغيل المكون الإضافي إلى ملف. مفيد للتحقيق في المشكلات.,
VerboseLoggingCheckbox,詳細ログ有効化 チェックボックス,詳細ログを有効にする,Enable Verbose Logging,启用详细日志,啟用詳細日誌,상세 로깅 활성화,Habilitar Registro Detallado,تمكين التسجيل المطول,
VerboseLoggingTooltip,詳細ログ有効化 ツールチップ,より詳細なログを出力します。,Outputs more detailed logs.,输出更详细的日志。,輸出更詳細的日誌。,더 자세한 로그를 출력합니다.,Genera registros más detallados.,إخراج سجلات أكثر تفصيلاً.,
LogFilePathLabel,ログファイルパス ラベル,ログファイルパス,Log File Path,日志文件路径,日誌檔案路徑,로그 파일 경로,Ruta Archivo de Registro,مسار ملف السجل,
LogFilePathTooltip,ログファイルパス ツールチップ,ログファイルの出力先パスを指定します。,Specify the output path for the log file.,指定日志文件的输出路径。,指定日誌檔案的輸出路徑。,로그 파일의 출력 경로를 지정합니다.,Especifique la ruta de salida para el archivo de registro.,تحديد مسار الإخراج لملف السجل.,
MaxLogSizeLabel,最大ログサイズ ラベル,最大ログサイズ (KB),Max Log Size (KB),最大日志大小 (KB),最大日誌大小 (KB),최대 로그 크기 (KB),Tamaño Máx. Registro (KB),أقصى حجم للسجل (KB),
MaxLogSizeTooltip,最大ログサイズ ツールチップ,ログファイルの最大サイズをKB単位で指定します。これを超えると古いログから削除されます。,Specify the maximum log file size in KB. Older logs are deleted when this limit is exceeded.,指定日志文件的最大大小（KB）。超过此限制将删除旧日志。,指定日誌檔案的最大大小（KB）。超過此限制將刪除舊日誌。,로그 파일의 최대 크기를 KB 단위로 지정합니다. 이 한도를 초과하면 오래된 로그부터 삭제됩니다.,Especifique el tamaño máximo del archivo de registro en KB. Los registros antiguos se eliminan cuando se supera este límite.,تحديد الحد الأقصى لحجم ملف السجل بالكيلوبايت. يتم حذف السجلات القديمة عند تجاوز هذا الحد.,
