Key,comment,ja-jp,en-us,zh-cn,zh-tw,ko-kr,es-es,ar-sa,
LogLevelLabel,ログレベル ラベル,ログレベル,Log Level,日志级别,日誌級別,로그 레벨,Nivel de Registro,مستوى السجل,
LogLevelTooltip,ログレベル ツールチップ,出力するログの詳細度を設定します。1(エラーのみ)から5(全て)の範囲で設定します。,Set the detail level of the logs to output. Set in the range 1 (errors only) to 5 (all).,设置要输出的日志的详细级别。范围从1（仅错误）到5（全部）。,設定要輸出的日誌的詳細級別。範圍從1（僅錯誤）到5（全部）。,출력할 로그의 상세 수준을 설정합니다. 1(오류만)에서 5(모두) 범위 내에서 설정합니다.,Establece el nivel de detalle de los registros a generar. Rango de 1 (solo errores) a 5 (todo).,تعيين مستوى تفاصيل السجلات للإخراج. النطاق من 1 (الأخطاء فقط) إلى 5 (الكل).,
LogViewerHeader,ログビューア ヘッダー,ログビューア,Log Viewer,日志查看器,日誌檢視器,로그 뷰어,Visor de Registros,عارض السجل,
ClearLogButton,ログクリア ボタン,クリア,Clear,清除,清除,지우기,Limpiar,مسح,
ApiIntegrationGroupHeader,API連携 グループヘッダー,API連携,API Integration,API 集成,API 整合,API 연동,Integración API,تكامل API,
EnableNamedPipeApiCheckbox,名前付きパイプAPI有効化 チェックボックス,名前付きパイプAPIを有効にする (外部連携用),Enable Named Pipe API (for external integration),启用命名管道 API (用于外部集成),啟用命名管道 API (用於外部整合),명명된 파이프 API 활성화 (외부 연동용),Habilitar API de Tubería Nombrada (para integración externa),تمكين API الأنابيب المسماة (للتكامل الخارجي),
EnableNamedPipeApiTooltip,名前付きパイプAPI有効化 ツールチップ,有効にすると、外部アプリケーションからプラグインの機能にアクセスできるようになります。変更後はYMM4の再起動が必要です。,When enabled, external applications can access plugin features. Requires YMM4 restart after change.,启用后，外部应用程序可以访问插件功能。更改后需要重启YMM4。,啟用後，外部應用程式可以存取外掛程式功能。更改後需要重啟YMM4。,활성화하면 외부 애플리케이션에서 플러그인 기능에 액세스할 수 있습니다. 변경 후 YMM4를 다시 시작해야 합니다.,Cuando está habilitado, las aplicaciones externas pueden acceder a las funciones del complemento. Requiere reiniciar YMM4 después del cambio.,عند التمكين، يمكن للتطبيقات الخارجية الوصول إلى ميزات المكون الإضافي. يتطلب إعادة تشغيل YMM4 بعد التغيير.,
ExperimentalFeaturesGroupHeader,試験機能 グループヘッダー,試験機能,Experimental Features,实验性功能,實驗性功能,실험적 기능,Funciones Experimentales,ميزات تجريبية,
ShowMidiInfoWindowCheckbox,MIDI情報ウィンドウ表示 チェックボックス,MIDIファイル追加時に内部情報ウィンドウを表示する,Show MIDI info window when adding MIDI file,添加MIDI文件时显示MIDI信息窗口,新增MIDI檔案時顯示MIDI資訊視窗,MIDI 파일 추가 시 MIDI 정보 창 표시,Mostrar ventana de información MIDI al añadir archivo MIDI,إظهار نافذة معلومات MIDI عند إضافة ملف MIDI,
ShowMidiInfoWindowTooltip,MIDI情報ウィンドウ表示 ツールチップ,有効な場合、MIDIファイルのタイムライン追加時に、そのファイルのMIDI内部情報を表示するウィンドウが自動的に開きます。デバッグや詳細な情報確認に役立ちます。,If enabled, a window displaying internal MIDI information for the file will automatically open when adding a MIDI file to the timeline. Useful for debugging and detailed confirmation.,如果启用，在将MIDI文件添加到时间轴时，将自动打开一个显示该文件内部MIDI信息的窗口。有助于调试和详细信息确认。,如果啟用，在將MIDI檔案新增到時間軸時，將自動開啟一個顯示該檔案內部MIDI資訊的視窗。有助於偵錯和詳細資訊確認。,활성화된 경우 MIDI 파일을 타임라인에 추가할 때 해당 파일의 내부 MIDI 정보를 표시하는 창이 자동으로 열립니다. 디버깅 및 상세 정보 확인에 유용합니다。,Si está habilitado, se abrirá automáticamente una ventana que muestra la información MIDI interna del archivo al añadir un archivo MIDI a la línea de tiempo. Útil para depuración y confirmación detallada.,إذا تم تمكينه، ستُفتح نافذة تعرض معلومات MIDI الداخلية للملف تلقائيًا عند إضافة ملف MIDI إلى المخطط الزمني. مفيد لتصحيح الأخطاء والتأكيد التفصيلي.,
OpenMidiEditorCheckbox,MIDIエディタ自動起動 チェックボックス,MIDIファイル追加時にMIDIエディターを開く,Open MIDI editor when adding MIDI file,添加MIDI文件时打开MIDI编辑器,新增MIDI檔案時開啟MIDI編輯器,MIDI 파일 추가 시 MIDI 편집기 열기,Abrir editor MIDI al añadir archivo MIDI,فتح محرر MIDI عند إضافة ملف MIDI,
OpenMidiEditorTooltip,MIDIエディタ自動起動 ツールチップ,有効な場合、MIDIファイルのタイムライン追加時に、MIDIエディターウィンドウが自動的に開きます。,If enabled, the MIDI editor window will automatically open when adding a MIDI file to the timeline.,如果启用，在将MIDI文件添加到时间轴时，MIDI编辑器窗口将自动打开。,如果啟用，在將MIDI檔案新增到時間軸時，MIDI編輯器視窗將自動開啟。,활성화된 경우 MIDI 파일을 타임라인에 추가할 때 MIDI 편집기 창이 자동으로 열립니다.,Si está habilitado, la ventana del editor MIDI se abrirá automáticamente al añadir un archivo MIDI a la línea de tiempo.,إذا تم تمكينه، ستُفتح نافذة محرر MIDI تلقائيًا عند إضافة ملف MIDI إلى المخطط الزمني.,
ShowReleaseNotesTooltip,リリースノートボタン ツールチップ,リリースノートを表示します。,Show release notes.,显示发行说明。,顯示發行說明。,릴리스 노트를 봅니다.,Mostrar notas de la versión.,إظهار ملاحظات الإصدار.,
OpenPluginDirectoryTooltip,プラグインフォルダを開くボタン ツールチップ,プラグインのフォルダを開きます。,Open the plugins folder.,打开插件文件夹。,開啟外掛程式資料夾。,플러그인 폴더를 엽니다.,Abrir la carpeta de complementos.,افتح مجلد الإضافات.,
RefreshFilesTooltip,ファイルリスト更新ボタン ツールチップ,SFZとSoundFontのファイルリストを更新します。,Update the SFZ and SoundFont file lists.,更新SFZ和SoundFont文件列表。,更新SFZ和SoundFont檔案清單。,SFZ 및 SoundFont 파일 목록을 새로 고칩니다.,Actualizar las listas de archivos SFZ y SoundFont.,تحديث قوائم ملفات SFZ و SoundFont.,
ReloadConfigTooltip,設定再読み込みボタン ツールチップ,現在の設定をファイルから再読み込みします。変更が保存されていない場合は破棄されます。,Reloads the current settings from the file. Unsaved changes will be discarded.,从文件重新加载当前设置。未保存的更改将被丢弃。,從檔案重新載入目前設定。未儲存的變更將被捨棄。,파일에서 현재 설정을 다시 로드합니다. 저장되지 않은 변경 사항은 삭제됩니다.,Recarga la configuración actual desde el archivo. Los cambios no guardados se descartarán.,إعادة تحميل الإعدادات الحالية من الملف. سيتم تجاهل التغييرات غير المحفوظة.,
Key_VersionChecking,バージョン情報取得中,バージョン情報を取得中...,Getting version information...,正在获取版本信息...,正在取得版本資訊...,버전 정보를 가져오는 중...,Obteniendo información de la versión...,جارٍ الحصول على معلومات الإصدار...,
Key_VersionCurrent,現在のバージョン,現在のバージョン: {0},Current Version: {0},当前版本: {0},目前版本: {0},현재 버전: {0},Versión Actual: {0},{الإصدار الحالي: {0,
Key_VersionNewAvailable,バージョン番号,新しいバージョンが利用可能です: {0},New version available: {0},新版本可用: {0},新版本可用: {0},새 버전 사용 가능: {0},Nueva versión disponible: {0},{يتوفر إصدار جديد: {0,
Key_VersionUpToDate,最新バージョンです,お使いのバージョンは最新です。,Your version is up to date.,您的版本已是最新。,您的版本已是最新。,현재 사용 중인 버전이 최신입니다.,Su versión está actualizada.,إصدارك محدّث.,
Key_VersionCheckFailed,更新情報を取得できませんでした,更新情報を取得できませんでした。,Could not retrieve update information.,无法获取更新信息。,無法取得更新資訊。,업데이트 정보를 가져올 수 없습니다.,No se pudo recuperar la información de actualización.,تعذر استرداد معلومات التحديث.,
MidiWriterHeader,MIDI書き出し設定ヘッダー,MIDI変換設定,MIDI Conversion Settings,MIDI Conversion Settings,MIDI Conversion Settings,MIDI Conversion Settings,MIDI Conversion Settings,MIDI Conversion Settings,
MidiWriterQuantizeLabel,クオンタイズ分解能 ラベル,クオンタイズ分解能,Quantize Resolution,Quantize Resolution,Quantize Resolution,Quantize Resolution,Quantize Resolution,Quantize Resolution,
MidiWriterQuantizeTooltip,クオンタイズ分解能 ツールチップ,"MIDIイベントのタイミングをどの音価に合わせるか。Noneで無効化。","Which note value to align MIDI event timing to. 'None' disables quantization.","Which note value to align MIDI event timing to. 'None' disables quantization.","Which note value to align MIDI event timing to. 'None' disables quantization.","Which note value to align MIDI event timing to. 'None' disables quantization.","Which note value to align MIDI event timing to. 'None' disables quantization.","Which note value to align MIDI event timing to. 'None' disables quantization.",
MidiWriterPitchAlgoLabel,ピッチ検出アルゴリズム ラベル,ピッチ検出アルゴリズム,Pitch Detection Algorithm,Pitch Detection Algorithm,Pitch Detection Algorithm,Pitch Detection Algorithm,Pitch Detection Algorithm,Pitch Detection Algorithm,
MidiWriterPitchAlgoTooltip,ピッチ検出アルゴリズム ツールチップ,"音声からピッチ（音高）を検出する方法。YINはより正確ですが処理時間が長くなります。","Method to detect pitch from audio. YIN is more accurate but takes longer to process.","Method to detect pitch from audio. YIN is more accurate but takes longer to process.","Method to detect pitch from audio. YIN is more accurate but takes longer to process.","Method to detect pitch from audio. YIN is more accurate but takes longer to process.","Method to detect pitch from audio. YIN is more accurate but takes longer to process.","Method to detect pitch from audio. YIN is more accurate but takes longer to process.",
MidiWriterPitchSensitivityLabel,ピッチ検出感度 ラベル,ピッチ検出感度,Pitch Sensitivity,Pitch Sensitivity,Pitch Sensitivity,Pitch Sensitivity,Pitch Sensitivity,Pitch Sensitivity,
MidiWriterPitchSensitivityTooltip,ピッチ検出感度 ツールチップ,"ピッチの安定性をどの程度要求するか。値を高くするとより多くのノートを検出します。(0.0-1.0)","How much pitch stability is required. Higher values detect more notes. (0.0-1.0)","How much pitch stability is required. Higher values detect more notes. (0.0-1.0)","How much pitch stability is required. Higher values detect more notes. (0.0-1.0)","How much pitch stability is required. Higher values detect more notes. (0.0-1.0)","How much pitch stability is required. Higher values detect more notes. (0.0-1.0)","How much pitch stability is required. Higher values detect more notes. (0.0-1.0)",
MidiWriterFftSizeLabel,FFTサイズ ラベル,FFTサイズ,FFT Size,FFT Size,FFT Size,FFT Size,FFT Size,FFT Size,
MidiWriterFftSizeTooltip,FFTサイズ ツールチップ,"周波数解析に使用するサンプル数。大きいほど周波数分解能が上がりますが、時間分解能が下がります。","Number of samples for frequency analysis. Larger values increase frequency resolution but decrease time resolution.","Number of samples for frequency analysis. Larger values increase frequency resolution but decrease time resolution.","Number of samples for frequency analysis. Larger values increase frequency resolution but decrease time resolution.","Number of samples for frequency analysis. Larger values increase frequency resolution but decrease time resolution.","Number of samples for frequency analysis. Larger values increase frequency resolution but decrease time resolution.","Number of samples for frequency analysis. Larger values increase frequency resolution but decrease time resolution.",
MidiWriterMinNoteDurationLabel,最小ノート長 ラベル,"最小ノート長 (ms)",Min Note Duration (ms),Min Note Duration (ms),Min Note Duration (ms),Min Note Duration (ms),Min Note Duration (ms),Min Note Duration (ms),
MidiWriterMinNoteDurationTooltip,最小ノート長 ツールチップ,"検出されるMIDIノートの最小の長さ（ミリ秒）。短すぎるノートを除外します。","Minimum length (ms) of detected MIDI notes. Excludes notes that are too short.","Minimum length (ms) of detected MIDI notes. Excludes notes that are too short.","Minimum length (ms) of detected MIDI notes. Excludes notes that are too short.","Minimum length (ms) of detected MIDI notes. Excludes notes that are too short.","Minimum length (ms) of detected MIDI notes. Excludes notes that are too short.","Minimum length (ms) of detected MIDI notes. Excludes notes that are too short.",
MidiWriterVelocitySensitivityLabel,ベロシティ感度 ラベル,ベロシティ感度,Velocity Sensitivity,Velocity Sensitivity,Velocity Sensitivity,Velocity Sensitivity,Velocity Sensitivity,Velocity Sensitivity,
MidiWriterVelocitySensitivityTooltip,ベロシティ感度 ツールチップ,"音量の変化をMIDIベロシティに反映する度合い。高いほど音量変化が強調されます。(0.0-1.0)","Degree to which volume changes are reflected in MIDI velocity. Higher values emphasize volume changes. (0.0-1.0)","Degree to which volume changes are reflected in MIDI velocity. Higher values emphasize volume changes. (0.0-1.0)","Degree to which volume changes are reflected in MIDI velocity. Higher values emphasize volume changes. (0.0-1.0)","Degree to which volume changes are reflected in MIDI velocity. Higher values emphasize volume changes. (0.0-1.0)","Degree to which volume changes are reflected in MIDI velocity. Higher values emphasize volume changes. (0.0-1.0)","Degree to which volume changes are reflected in MIDI velocity. Higher values emphasize volume changes. (0.0-1.0)",
MidiWriterNotesHeader,注意事項 ヘッダー,注意事項,Notes,Notes,Notes,Notes,Notes,Notes,
MidiWriterNote1,注意事項1,"• この機能は実験的なものです。精度は音声の内容や設定に大きく依存します。","• This feature is experimental. Accuracy depends heavily on the audio content and settings.","• This feature is experimental. Accuracy depends heavily on the audio content and settings.","• This feature is experimental. Accuracy depends heavily on the audio content and settings.","• This feature is experimental. Accuracy depends heavily on the audio content and settings.","• This feature is experimental. Accuracy depends heavily on the audio content and settings.","• This feature is experimental. Accuracy depends heavily on the audio content and settings.",
MidiWriterNote2,注意事項2,"• 単音の楽器や声の方が、和音や複雑な音源よりも正確に変換されます。","• Monophonic instruments or voices are converted more accurately than chords or complex sources.","• Monophonic instruments or voices are converted more accurately than chords or complex sources.","• Monophonic instruments or voices are converted more accurately than chords or complex sources.","• Monophonic instruments or voices are converted more accurately than chords or complex sources.","• Monophonic instruments or voices are converted more accurately than chords or complex sources.","• Monophonic instruments or voices are converted more accurately than chords or complex sources.",
MidiWriterNote3,注意事項3,"• 処理時間は音声の長さとFFTサイズに比例して増加します。","• Processing time increases proportionally to the audio length and FFT size.","• Processing time increases proportionally to the audio length and FFT size.","• Processing time increases proportionally to the audio length and FFT size.","• Processing time increases proportionally to the audio length and FFT size.","• Processing time increases proportionally to the audio length and FFT size.","• Processing time increases proportionally to the audio length and FFT size.",
MidiWriterConfigLoadError,設定読み込みエラー,"設定画面の読み込みに失敗しました: {0}",Failed to load configuration view: {0},Failed to load configuration view: {0},Failed to load configuration view: {0},Failed to load configuration view: {0},Failed to load configuration view: {0},Failed to load configuration view: {0},
UtauModelName,UTAUモデル名,UTAU音源,UTAU Voice,UTAU Voice,UTAU Voice,UTAU Voice,UTAU Voice,UTAU Voice,
NewUtauModelName,新規UTAUモデル名,新規UTAUモデル,New UTAU Model,New UTAU Model,New UTAU Model,New UTAU Model,New UTAU Model,New UTAU Model,
DefaultUtauModelName,デフォルトUTAUモデル名,デフォルトUTAU,Default UTAU,Default UTAU,Default UTAU,Default UTAU,Default UTAU,Default UTAU,
UtauSettings,UTAU設定,UTAU音源設定,UTAU Settings,UTAU Settings,UTAU Settings,UTAU Settings,UTAU Settings,UTAU Settings,
AddUtauFolder,UTAUフォルダ追加,UTAU音源フォルダを追加,Add UTAU Voice Folder,Add UTAU Voice Folder,Add UTAU Voice Folder,Add UTAU Voice Folder,Add UTAU Voice Folder,Add UTAU Voice Folder,
RemoveUtauFolder,UTAUフォルダ削除,選択したフォルダを削除,Remove Selected Folder,Remove Selected Folder,Remove Selected Folder,Remove Selected Folder,Remove Selected Folder,Remove Selected Folder,
UtauVoiceBaseFolders,UTAU音源ベースフォルダ,UTAU音源ベースフォルダ,UTAU Voice Base Folders,UTAU Voice Base Folders,UTAU Voice Base Folders,UTAU Voice Base Folders,UTAU Voice Base Folders,UTAU Voice Base Folders,
SelectUtauFolderTitle,UTAUフォルダ選択タイトル,UTAU音源が格納されているフォルダを選択してください,Select the folder containing UTAU voices,Select the folder containing UTAU voices,Select the folder containing UTAU voices,Select the folder containing UTAU voices,Select the folder containing UTAU voices,Select the folder containing UTAU voices,
RefreshUtauVoices,UTAU音源更新,UTAU音源リストを更新,Refresh UTAU Voice List,Refresh UTAU Voice List,Refresh UTAU Voice List,Refresh UTAU Voice List,Refresh UTAU Voice List,Refresh UTAU Voice List,
NewSFModelName,新規SFモデル名,新規SFモデル,New SF Model,New SF Model,New SF Model,New SF Model,New SF Model,New SF Model,
NewSynthModelName,新規Synthモデル名,新規Synthモデル,New Synth Model,New Synth Model,New Synth Model,New Synth Model,New Synth Model,New Synth Model,
Loading,読み込み中,読み込み中...,Loading...,加载中...,載入中...,로드 중...,Cargando...,جار التحميل...,
DistributedProcessingGroupHeader,分散処理グループヘッダー,分散処理,Distributed Processing,分布式处理,分散式處理,분산 처리,Procesamiento Distribuido,المعالجة الموزعة,
EnableDistributedProcessing,分散処理有効化,分散処理を有効にする,Enable Distributed Processing,启用分布式处理,啟用分散式處理,분산 처리 활성화,Habilitar Procesamiento Distribuido,تمكين المعالجة الموزعة,
DistributedRole,分散処理ロール,ロール,Role,角色,角色,역할,Rol,الدور,
DistributedDiscoveryPort,探索ポート,探索ポート,Discovery Port,发现端口,探索連接埠,검색 포트,Puerto de Descubrimiento,منفذ الاكتشاف,
DistributedDataPort,データポート,データポート,Data Port,数据端口,資料連接埠,데이터 포트,Puerto de Datos,منفذ البيانات,
DistributedMulticast,マルチキャストアドレス,マルチキャストアドレス,Multicast Address,组播地址,多播位址,멀티캐스트 주소,Dirección Multicast,عنوان البث المتعدد,
DistributedInterface,ネットワークインターフェース,インターフェースIP,Interface IP,接口IP,介面IP,인터페이스 IP,IP de Interfaz,IP الواجهة,
DistributedChunkSize,チャンクサイズ,チャンクサイズ(Frames),Chunk Size (Frames),块大小 (帧),區塊大小 (幀),청크 크기 (프레임),Tamaño de Fragmento (Cuadros),حجم القطعة (إطارات),
DistributedRedundancy,冗長性レベル,冗長性レベル,Redundancy Level,冗余级别,冗餘級別,중복성 수준,Nivel de Redundancia,مستوى التكرار,
DistributedZeroCopy,ゼロコピー有効化,Zero Copyを使用する,Use Zero Copy,使用零拷贝,使用零拷貝,제로 카피 사용,Usar Copia Cero,استخدام النسخ الصفري,
DistributedGcStop,GC停止有効化,レンダリング中にGCを停止する,Stop GC during render,渲染期间停止GC,渲染期間停止GC,렌더링 중 GC 중지,Detener GC durante el renderizado,إيقاف GC أثناء العرض,
DistributedCompression,圧縮設定,ネットワーク圧縮,Network Compression,网络压缩,網路壓縮,네트워크 압축,Compresión de Red,ضغط الشبكة,
DistributedTimeout,タイムアウト設定,接続タイムアウト(ms),Connection Timeout (ms),连接超时 (ms),連線逾時 (ms),연결 시간 초과 (ms),Tiempo de Espera de Conexión (ms),مهلة الاتصال (مللي ثانية),
DistributedSyncInterval,同期同隔設定,同期同隔(ms),Sync Interval (ms),同步间隔 (ms),同步間隔 (ms),동기화 간격 (ms),Intervalo de Sincronización (ms),فاصل المزامنة (مللي ثانية),
DistributedCpuLimit,CPU制限設定,CPU使用率制限(%),CPU Usage Limit (%),CPU使用率限制 (%),CPU使用率限制 (%),CPU 사용량 제한 (%),Límite de Uso de CPU (%),حد استخدام وحدة المعالجة المركزية (%),
DistributedMemLimit,メモリ制限設定,メモリ使用量制限(MB),Memory Usage Limit (MB),内存使用限制 (MB),記憶體使用限制 (MB),메모리 사용량 제한 (MB),Límite de Uso de Memoria (MB),حد استخدام الذاكرة (MB),
DistributedEncryption,暗号化有効化,通信を暗号化する,Encrypt Communication,加密通信,加密通訊,통신 암호화,Cifrar Comunicación,تشفير الاتصال,
DistributedKey,暗号化キー,暗号化キー,Encryption Key,加密密钥,加密金鑰,암호화 키,Clave de Cifrado,مفتاح التشفير,
DistributedWorkerList,ワーカーリスト,検出されたワーカー,Detected Workers,检测到的工作节点,偵測到的工作節點,감지된 워커,Trabajadores Detectados,العمال المكتشفون,