Key,Value
Help_NoteCrossfadeDuration,音のつなぎ目のクロスフェードにかける時間です。
Setting_EnableBandlimitedSynthesis,バンドリミテッド合成を有効にする
Description_EnableBandlimitedSynthesis,エイリアシング（折り返しノイズ）を低減します。音質が向上しますがCPU負荷がわずかに増加します。
Help_EnableBandlimitedSynthesis,デジタル音声特有の「折り返し雑音」を除去する高品質な合成方式を使用します。高音がクリアになります。
Setting_EnableEffects,エフェクトを有効にする
Description_EnableEffects,すべてのオーディオエフェクトの有効/無効を切り替えます。
Help_EnableEffects,リバーブやコーラスなど、全ての音響効果を一括でオン・オフします。原音を確認したい場合にオフにします。
Setting_EnableCompression,コンプレッサーを有効にする
Description_EnableCompression,音量のばらつきを抑え、音圧を上げるエフェクトです。
Help_EnableCompression,大きな音を抑え、小さな音を持ち上げることで、全体的に迫力のある（音圧の高い）音声にします。
Setting_CompressionThreshold,コンプ 閾値
Description_CompressionThreshold,コンプレッサーが作動を開始する音量のしきい値 (0-1)。
Help_CompressionThreshold,圧縮を開始する音量レベルです。
Setting_CompressionRatio,コンプ レシオ
Description_CompressionRatio,しきい値を超えた音を圧縮する比率 (例: 4)。
Help_CompressionRatio,閾値を超えた音をどのくらい強く圧縮するかを指定します。4:1なら超えた分の音量が1/4になります。
Setting_CompressionAttack,コンプ アタック (s)
Description_CompressionAttack,コンプレッサーが作動し始めるまでの時間（秒）。
Help_CompressionAttack,音が閾値を超えてから圧縮が始まるまでの反応速度です。
Setting_CompressionRelease,コンプ リリース (s)
Description_CompressionRelease,コンプレッサーが解除されるまでの時間（秒）。
Help_CompressionRelease,音が閾値を下回ってから圧縮を解除するまでの時間です。
Setting_AlgorithmicReverb,アルゴリズミックリバーブ
Description_AlgorithmicReverb,計算によって残響を生成するリバーブの設定。
Help_AlgorithmicReverb,数値計算によって空間の響きをシミュレーションするリバーブエフェクトの設定です。
Setting_Enable,有効にする
Description_Enable,このエフェクトを有効にします。
Help_Enable,この機能を使用するかどうかを設定します。
Setting_RoomSize,部屋の広さ
Description_RoomSize,シミュレートする部屋の広さ。
Help_RoomSize,残響の長さや質を決定する「部屋の大きさ」を設定します。値が大きいほど大ホールのような長い残響になります。
Setting_Damping,減衰
Description_Damping,高音域の吸音具合。
Help_Damping,壁やカーテンに音が吸収される具合をシミュレートします。値を上げると残響の高音が早く減衰し、柔らかい響きになります。
Setting_WetLevel,ウェットレベル
Description_WetLevel,エフェクト音の音量。
Help_WetLevel,リバーブ成分（残響音）の音量です。
Setting_DryLevel,ドライレベル
Description_DryLevel,原音の音量。
Help_DryLevel,エフェクトがかかっていない元の音の音量です。
Setting_Width,広がり
Description_Width,ステレオ感の広がり。
Help_Width,残響音の左右への広がり具合を調整します。
Setting_EnableChorus,コーラスを有効にする
Description_EnableChorus,音をわずかに揺らして重ね、厚みと広がりを与えます。
Help_EnableChorus,複数の楽器でユニゾンしているような、厚みのある美しい響きを加えるエフェクトです。
Setting_ChorusDelay,コーラス ディレイ (s)
Description_ChorusDelay,原音と重ねる音の遅延時間（秒）。
Help_ChorusDelay,原音に対して重ねるコピー音をどれくらい遅らせるかを設定します。
Setting_ChorusDepth,コーラス 深さ
Description_ChorusDepth,音の揺れの深さ。
Help_ChorusDepth,音程の揺れ幅の大きさです。
Setting_ChorusRate,コーラス レート (Hz)
Description_ChorusRate,音を揺らす速さ（Hz）。
Help_ChorusRate,音程を揺らす周期の速さです。
Setting_ChorusStrength,コーラス 強度
Description_ChorusStrength,原音に対するコーラス音の強さ (0-1)。
Help_ChorusStrength,エフェクト音をどれくらい強く混ぜるかを設定します。
Setting_EnableEqualizer,イコライザーを有効にする
Description_EnableEqualizer,特定の周波数帯域を調整して音質を変えます。
Help_EnableEqualizer,低音・中音・高音のバランスを調整し、好みの音質に補正します。
Setting_EQ,イコライザー設定
Description_EQ,各帯域のゲイン設定。
Help_EQ,3バンドイコライザーの詳細設定です。
Setting_BassGain,低音ゲイン
Description_BassGain,低音域の音量を調整します (倍率)。
Help_BassGain,低音の強さを調整します。1.0が基準で、上げると重厚感が増します。
Setting_MidGain,中音ゲイン
Description_MidGain,中音域の音量を調整します (倍率)。
Help_MidGain,中音の強さを調整します。ボーカルやメロディの聴こえやすさに影響します。
Setting_TrebleGain,高音ゲイン
Description_TrebleGain,高音域の音量を調整します (倍率)。
Help_TrebleGain,高音の強さを調整します。上げるときらびやかになりますが、上げすぎると耳障りになることがあります。
Setting_EnableConvolutionReverb,畳み込みリバーブを有効にする
Description_EnableConvolutionReverb,インパルス応答(IR)ファイルを使用し、リアルな残響を再現します。
Help_EnableConvolutionReverb,実際のコンサートホールなどで録音されたデータ（IR）を使って、非常にリアルな空間の響きを再現します。
Setting_ImpulseResponseFilePath,IRファイルパス
Description_ImpulseResponseFilePath,使用するインパルス応答ファイル (.wav) のパス。
Help_ImpulseResponseFilePath,空間の響きを記録したWAVファイルを指定します。
Setting_MaxImpulseResponseDurationSeconds,IR最大読み込み時間 (s)
Description_MaxImpulseResponseDurationSeconds,インパルス応答ファイルの最大読み込み時間（秒）。長いファイルはこの時間に切り詰められます。
Help_MaxImpulseResponseDurationSeconds,読み込むIRデータの長さを制限します。長すぎると処理負荷が高くなるため、適切な長さにカットします。
Setting_EnablePhaser,フェイザーを有効にする
Description_EnablePhaser,音の位相をずらして独特のうねりを生み出します。
Help_EnablePhaser,ジェット機が通り過ぎるような「シュワシュワ」としたうねりを加えるエフェクトです。
Setting_PhaserRate,フェイザー レート (Hz)
Description_PhaserRate,位相を変化させる速さ（Hz）。
Help_PhaserRate,うねりの周期の速さです。
Setting_PhaserStages,フェイザー ステージ数
Description_PhaserStages,フェイザーのフィルター段数。多いほど複雑な効果になります。
Help_PhaserStages,位相をずらす回路の数です。数が多いほど深くて複雑なうねりになります。
Setting_PhaserFeedback,フェイザー フィードバック
Description_PhaserFeedback,エフェクト音を再度入力に戻す量 (0-1)。効果を強調します。
Help_PhaserFeedback,処理された音を入力に戻すことで、エフェクトのクセを強めます。
Setting_EnableFlanger,フランジャーを有効にする
Description_EnableFlanger,短く周期的な遅延を用いて金属的なうねりを生み出します。
Help_EnableFlanger,フェイザーに似ていますが、より金属的で強力なうねりを加えるエフェクトです。
Setting_FlangerDelay,フランジャー ディレイ (s)
Description_FlangerDelay,遅延時間（秒）。
Help_FlangerDelay,原音からの遅延時間です。ごく短い時間で変化させます。
Setting_FlangerRate,フランジャー レート (Hz)
Description_FlangerRate,うねりの速さ（Hz）。
Help_FlangerRate,遅延時間を変化させる周期の速さです。
Setting_FlangerDepth,フランジャー 深さ
Description_FlangerDepth,うねりの深さ (0-1)。
Help_FlangerDepth,うねりの強さを設定します。
Setting_EnableLimiter,リミッターを有効にする
Description_EnableLimiter,音量が一定値を超えないように制限し、音割れを防ぎます。
Help_EnableLimiter,過大入力によるデジタルクリッピング（音割れ）を最終段階で防止する保護機能です。
Setting_LimiterThreshold,リミッター 閾値
Description_LimiterThreshold,音量を制限する上限値 (0-1)。
Help_LimiterThreshold,これ以上音量を上げないとする上限ラインを設定します。通常は1.0（最大）または少し下げた0.95などにします。
Setting_EnableDCOffsetRemoval,DCオフセット除去を有効にする
Description_EnableDCOffsetRemoval,音声信号の直流成分を除去し、ノイズや歪みを防ぎます。
Help_EnableDCOffsetRemoval,波形の中心が0からずれてしまう現象（DCオフセット）を補正します。通常はオンにしておきます。
Setting_EnablePingPongDelay,ピンポンディレイを有効にする
Description_EnablePingPongDelay,左右チャンネルで交互にやまびこ効果を生み出します。
Help_EnablePingPongDelay,音が左、右、左…と飛び交うような反響効果を加えます。
Setting_DelayTime,ディレイタイム (s)
Description_DelayTime,やまびこの間隔（秒）。
Help_DelayTime,音が返ってくるまでの時間間隔です。テンポに合わせた時間を設定するとリズム感が良くなります。
Setting_Feedback,フィードバック
Description_Feedback,やまびこが繰り返される強さ (0-1)。
Help_Feedback,やまびこが消えるまでの長さを調整します。値を大きくすると何度も繰り返されます。
Setting_WetDryMix,Mix
Description_WetDryMix,原音(Dry)とエフェクト音(Wet)のバランス (0-1)。
Help_WetDryMix,エフェクトの効果音をどれくらいの割合で混ぜるかを設定します。0なら原音のみ、1ならエフェクト音のみになります。
Setting_Distortion,ディストーション設定
Description_Distortion,音を歪ませるエフェクトの設定。
Help_Distortion,エレキギターのような激しい歪みを加えるエフェクトです。
Setting_Type,種類
Description_Type,歪みの種類。
Help_Type,歪み方の特性（ソフト、ハードなど）を選択します。
Setting_Drive,ドライブ
Description_Drive,歪みの強さ。
Help_Drive,入力信号を増幅させて歪みを強くします。
Setting_Mix,ミックス
Description_Mix,原音と歪み音のバランス。
Help_Mix,歪ませた音をどれくらい混ぜるかを設定します。
Setting_BitCrusher,ビットクラッシャー設定
Description_BitCrusher,音質を意図的に劣化させるエフェクトの設定。
Help_BitCrusher,解像度を下げて、レトロゲームのような荒い音質にするエフェクトです。
Setting_BitDepth,ビット深度
Description_BitDepth,音の解像度（ビット数）。
Help_BitDepth,数値を小さくするほどザラザラとしたノイズの混じった音になります。
Setting_RateReduction,レート削減
Description_RateReduction,サンプリング周波数を間引く割合。
Help_RateReduction,値を大きくするほど高音が失われ、こもったような劣化した音になります。
Setting_ShowMidiInfoWindowOnLoad,MIDI情報ウィンドウを表示
Description_ShowMidiInfoWindowOnLoad,MIDIファイル追加時に内部情報ウィンドウを自動表示します。
Help_ShowMidiInfoWindowOnLoad,MIDIファイルを読み込んだ際に、トラック構成などの詳細情報を確認できるウィンドウを自動的に開きます。
Setting_EnableMidiEditor,MIDIエディターを開く
Description_EnableMidiEditor,MIDIファイル追加時にMIDIエディターを自動で開きます。
Help_EnableMidiEditor,MIDIファイルを読み込んだ際に、ピアノロールエディターを自動的に起動して編集可能な状態にします。
Setting_EnableMidiInput,MIDI入力を有効にする
Description_EnableMidiInput,MIDIキーボードからの入力を有効にします。
Help_EnableMidiInput,PCに接続されたMIDIキーボードを使って、リアルタイムに音を鳴らしたり演奏したりできるようにします。
Setting_MidiInputDevice,MIDI入力デバイス
Description_MidiInputDevice,使用するMIDI入力デバイス名。
Help_MidiInputDevice,接続されているMIDIデバイスの中から、入力に使用するものを選択します。
Setting_EnableLogging,ログを有効にする
Description_EnableLogging,プラグインの動作ログをファイルに出力します。
Help_EnableLogging,エラー調査や動作確認のために、プラグインの処理内容をテキストファイルに記録します。
Setting_VerboseLogging,詳細ログを有効にする
Description_VerboseLogging,より詳細なログ（例外スタックトレースなど）を出力します。
Help_VerboseLogging,開発者向けの詳細なデバッグ情報を記録します。ログファイルのサイズが大きくなるため、トラブルシューティング時以外はオフ推奨です。
Setting_LogFilePath,ログファイルパス
Description_LogFilePath,ログファイルの出力先パス。
Help_LogFilePath,ログファイルを保存する場所を指定します。
Setting_MaxLogSizeKB,最大ログサイズ (KB)
Description_MaxLogSizeKB,ログファイルの最大サイズ(KB)。超えると古いログから削除されます。
Help_MaxLogSizeKB,ログファイルが肥大化しすぎないように制限を設けます。
Setting_EnableNamedPipeApi,名前付きパイプAPIを有効にする
Description_EnableNamedPipeApi,外部連携用APIを有効にします。変更後はYMM4の再起動が必要です。
Help_EnableNamedPipeApi,他のアプリケーションからこのプラグインを制御するための通信機能を有効にします。
Setting_LogLevel,ログレベル
Description_LogLevel,出力するログの詳細度 (1:エラーのみ - 5:全て)。
Help_LogLevel,記録する情報の重要度を指定します。
Setting_InstrumentPresets,楽器プリセット
Description_InstrumentPresets,楽器ごとのプリセット設定です。
Help_InstrumentPresets,ピアノやギターなど、楽器の種類ごとに使用するSoundFontやエンベロープ設定などを保存したプリセットを管理します。
Setting_CustomInstruments,カスタム楽器
Description_CustomInstruments,ユーザー独自の楽器設定です。
Help_CustomInstruments,既存の楽器定義にはない、オリジナルの音色設定を作成して管理します。
Setting_Name,名前
Description_Name,設定の名前。
Help_Name,識別しやすくするための任意の名前を入力します。
Setting_StartProgram,開始プログラム
Description_StartProgram,適用するMIDIプログラム番号の開始値。
Help_StartProgram,この設定を適用する楽器の範囲（開始番号）を指定します。
Setting_EndProgram,終了プログラム
Description_EndProgram,適用するMIDIプログラム番号の終了値。
Help_EndProgram,この設定を適用する楽器の範囲（終了番号）を指定します。
Setting_Waveform,波形
Description_Waveform,使用する波形。
Help_Waveform,音の基本となる波形を選択します。
Setting_Attack,アタック (s)
Description_Attack,立ち上がり時間。
Help_Attack,音が鳴り始めてから最大になるまでの時間です。
Setting_Decay,ディケイ (s)
Description_Decay,減衰時間。
Help_Decay,アタック後の減衰時間です。
Setting_Sustain,サステイン
Description_Sustain,持続レベル。
Help_Sustain,キーを押している間の音量レベルです。
Setting_Release,リリース (s)
Description_Release,余韻の時間。
Help_Release,キーを離した後の余韻の時間です。
Setting_Volume,音量
Description_Volume,音量レベル。
Help_Volume,この楽器の音量を調整します。
Setting_Filter,フィルター
Description_Filter,フィルター設定。
Help_Filter,音の明るさを調整するフィルターの設定です。
Setting_Cutoff,カットオフ (Hz)
Description_Cutoff,フィルターの基準周波数。
Help_Cutoff,フィルターをかける周波数の位置です。値を下げると音がこもります。
Setting_Resonance,レゾナンス
Description_Resonance,共鳴の強さ。
Help_Resonance,カットオフ周波数付近を強調してクセのある音にします。
Setting_Lfo,LFO
Description_Lfo,LFO（低周波発振器）設定。
Help_Lfo,音を周期的に揺らすLFOの設定です。ビブラートなどに使います。
Setting_Rate,レート (Hz)
Description_Rate,揺れの速さ。
Help_Rate,LFOの周期の速さです。
Setting_Depth,深さ
Description_Depth,揺れの深さ。
Help_Depth,LFOの効果の強さです。
Setting_Program,プログラム番号
Description_Program,MIDIプログラム番号。
Help_Program,MIDI規格上の音色番号です。
Setting_UserWavetableFile,Wavetableファイル
Description_UserWavetableFile,使用するWavetableファイル。
Help_UserWavetableFile,波形として使用するカスタムWAVファイルを選択します。
Setting_AmplitudeEnvelope,振幅エンベロープ
Description_AmplitudeEnvelope,音量変化のカーブ。
Help_AmplitudeEnvelope,時間の経過に伴う音量の変化を設定します。
Setting_PitchLfo,ピッチLFO
Description_PitchLfo,音程を揺らすLFO。
Help_PitchLfo,ビブラート効果を加えるLFO設定です。
Setting_AmplitudeLfo,振幅LFO
Description_AmplitudeLfo,音量を揺らすLFO。
Help_AmplitudeLfo,トレモロ効果を加えるLFO設定です。
Setting_FilterLfo,フィルターLFO
Description_FilterLfo,音色を揺らすLFO。
Help_FilterLfo,ワウ効果などを加えるLFO設定です。